公司名称,营业利润率（%）,净资产收益率（%）,资产报酬率（%）,速动比率（%）,现金比率（%）,资产负债率（%）,产权比率（%）,净利润增长率（%）,总资产增长率（%）,应收账款周转率（次）,总资产周转率（次）,流动资产周转率（次）,前五大股东持股总和占比（%）,国有控股占比（%）,数据的时间,信用评级
泰禾集团,15.53,7.2,5.1,0.24,12.54,84.6,490.21,15.18,1.31,12.83,0.06,0.07,67.93,1.61,2019.1-6,AA
鹏博士电信传媒集团股份有限公司,-0.27,0.67,0.17,0.39,20,69.36,144.46,-88.51,0,10.94,0.2,1.21,23.7,7.65,2019.1-9,AA
新湖中宝股份有限公司,27.9,6.95,1.72,0.51,26.28,74.49,238.66,7.22,2.76,20.69,0.08,0.12,60.1,3.01,2019.1-9,AA
金科地产集团股份有限公司,12.72,20.74,2.31,0.38,17.91,83.78,485.79,58.11,39.4,35.09,0.25,0.27,54.53,2.1,2019.1-12,AAA
力帆实业(集团)股份有限公司,-20.1,-14.51,4.12,0.53,28.29,75.2,298.85,-874.51,-11.79,2.06,0.19,0.41,50.8,2.49,2019.1-6,AA
深圳市科陆电子科技股份有限公司,-2.2,-2.27,6.84,0.69,21.56,69.79,207.87,-201.15,-28.61,0.69,0.12,0.23,53.79,0.62,2019.1-6,AA
湖北福星科技股份有限公司,12.62,3.63,0.89,0.52,21.62,76.27,239.48,-35.61,3.99,10.22,0.11,0.15,31.01,5.8,2019.1-9,AA
印纪娱乐传媒股份有限公司,3.59,0.75,0.61,3.64,14,30.61,31.25,-93.57,13.2,0.18,0.09,0.09,77.95,0.7,2018.1-6,AA
海能达通信股份有限公司,2.1,1.76,0.71,0.78,12.81,59.76,124.46,-17.2,6.41,1.26,0.32,0.65,62.3,2.79,2019.1-9,AA
华闻传媒投资集团有限公司,14.67,1.03,5.6,1.55,52.88,57.44,91.58,118.31,-20.69,1.54,0.15,0.46,26.37,2.91,2019.1-6,AA
北京首都开发股份有限公司,21.41,8.19,1.57,0.52,13.79,81.77,395.36,139.05,10.41,128.41,0.1,0.12,62.97,6.08,2019.1-9,AAA
北京安控科技股份有限公司,-0.42,0.59,0.02,0.66,8.25,73.21,257.13,-96.09,-16.93,0.66,0.17,0.27,26.2,0,2019.1-9,AA
康得新复合材料集团股份有限公司,-81.76,-5.64,-2.99,1.99,133.38,46.9,63.6,-143.91,-11.85,0.26,0.03,0.05,35.23,2.48,2019.1-9,C
美好置业集团股份有限责任公司,9.03,1.07,0.15,0.44,11.02,70.86,229.8,-82.26,14.25,41.14,0.08,0.1,23.71,3.91,2019.1-9,AA
华昌达智能装备集团股份有限公司,-19.28,-40.65,-9.11,0.64,9.96,70.62,214.89,-2286.17,-11.48,0.77,0.19,0.31,53.67,0,2019.1-6,BBB
江苏爱康科技股份有限公司,1.54,0.94,0.44,1.2,46.32,55.78,87.7,-57.35,-20.31,2.09,0.27,0.6,25.48,0,2019.1-9,AA
康美药业股份有限公司,1.79,0.31,3.85,0.75,2.01,61.11,87.3,-96.84,-8.3,1.34,0.11,0.15,46.11,2.99,2019.1-6,A
宜华生活科技股份有限公司,4.29,1.59,0.79,0.99,47.79,48.95,67.54,-75,-3.04,1.68,0.22,0.41,37.26,4.54,2019.1-9,AA
湖南景峰医药股份有限公司,-13.88,-6.14,-2.86,1.41,62.09,52.99,69.94,-261.99,14.06,1.39,0.19,0.38,44.42,0,2019.1-9,AA
大连天神娱乐股份有限公司,-15.34,-11.38,-1.01,0.54,11.76,74.05,197.51,-145.36,-42.58,1.33,0.09,0.3,34.25,0,2019.1-6,BB
大连天神娱乐股份有限公司,26.46,2.23,2.59,1.16,35.58,28.62,23.39,-50.12,2.17,1.77,0.09,0.43,34.25,0,2018.1-6,AA
浙江亚太药业股份有限公司,2.48,0.26,0.16,7.8,516.87,38.76,19.03,-95.89,36.48,1.73,0.19,0.43,40.53,0,2019.1-9,AA
宜华健康医疗股份有限公司,0.47,0.11,0.19,0.59,3.78,68.8,199.59,-93.39,-6.18,1.26,0.17,0.5,51.96,0,2019.1-9,AA
珠海和佳医疗设备股份有限公司,11.67,3.1,2.99,1.7,86.58,55.98,80.96,-11.66,4.94,0.75,0.14,0.29,33.69,1.09,2019.1-9,AA
郴州市金贵银业股份有限公司,-0.99,-1.03,4.88,0.66,17.59,68.5,199,-126.06,17.46,122.66,0.36,0.48,36.49,1.14,2019.1-6,AA
海南航空控股股份有限公司,1.5,1.14,0.36,0.43,33.02,65.01,171.89,-8.07,4.77,16.35,0.28,1.06,38.3,0,2019.1-9,AAA
博天环境集团股份有限公司,3.56,3.02,0.86,0.54,16.28,80.74,361.01,-47.03,31.1,0.74,0.12,0.33,69.29,0,2019.1-6,BBB
永泰能源股份有限公司,4.03,0.55,0.21,0.17,3.02,72.9,245.96,131.52,-1.92,6.04,0.14,1.68,51.88,0,2019.1-9,C
东旭光电科技股份有限公司,11.9,3.41,1.64,1.45,67.72,52.68,87.51,-12.53,7.63,0.96,0.17,0.28,28.27,0,2019.1-9,C
金发科技股份有限公司,5.27,9.23,3.35,0.73,23.04,63.53,163.68,44.65,26.56,4.89,0.8,1.73,38.96,0,2019.1-9,AA
贵人鸟股份有限公司,-6.09,-3.65,5.69,0.59,3.88,67.29,205.03,-233.04,-33.54,0.56,0.17,0.33,83.44,0,2019.1-6,AA
格林美股份有限公司,7.74,5.85,2.39,0.69,27.31,58.82,113.22,12.35,3.29,4.82,0.38,0.73,22.48,0,2019.1-9,AA
九州通医药集团股份有限公司,1.79,5.7,1.52,0.98,21.22,69.83,222.65,32.4,11.19,3.13,1.09,1.29,57.06,0,2019.1-9,AA
北京华谊嘉信整合营销顾问集团股份有限公司,-3.02,-45.78,-0.63,0.87,2.12,96.15,2049.79,-195.19,-25.6,0.87,0.48,0.73,42.15,0,2018.1.6,A
广东太安堂药业股份有限公司,4.33,1.5,1.02,0.81,11.11,38.7,42.04,-44.71,2.73,5.47,0.32,0.62,37.95,0,2019.1-9,AA
瑞康医药集团股份有限公司,4.84,6.52,2.54,1.14,24.81,68.05,195.91,-24.47,7.17,1.58,0.75,0.91,41.71,0,2019.1-9,AA
锦泓时装集团股份有限公司,2.07,1.18,0.68,0.7,40.64,58.35,118.41,-71.02,4.68,4.12,0.28,0.83,58.68,0,2019.1-9,AA
京投发展股份有限公司,15.8,-0.94,0.37,0.34,21.55,91.22,922.25,-24.78,34.85,3.44,0.03,0.04,66.48,0,2019.1-9,AA
云南城投置业股份有限公司,-26.35,-24.06,-1.39,0.13,3.92,91.29,971.63,-494.72,6.56,8.9,0.06,0.09,46.43,0,2019.1-9,AA
四川长虹电器股份有限公司,0.94,0.3,0.45,0.75,35.73,70.54,229.54,-30.08,1.08,6.71,0.86,1.22,28.72,0,2019.1-9,AA
荣盛房地产发展股份有限公司,17.16,13.32,1.98,0.38,15.2,83.69,497.89,15.12,14.29,14.3,0.16,0.18,56.64,0,2019.1-9,AA
浙江唐德影视股份有限公司,14.78,-19.54,-2.04,0.49,6.67,92.53,1088.17,-159.35,-23.09,-0.69,-0.14,-0.15,50.31,0,2019.1-9,A
哈尔滨誉衡药业股份有限公司,9.38,6.72,3.27,0.59,38.49,51.23,93.08,-0.18,2.61,5.85,0.42,1.36,58.63,0,2019.1-9,AA
甘肃刚泰控股(集团)股份有限公司,3.35,1.76,1.86,0.75,14.08,52.7,90.45,-58.31,5.27,2.67,0.42,0.52,54.5,0,2018.1-6,AA
光明房地产集团股份有限公司,13.4,4.16,0.88,0.58,20.53,82.32,445.26,-37.28,14.23,4.83,0.11,0.11,56.9,0,2019.1-9,AA
广东东方锆业科技股份有限公司,3.05,0.75,0.34,0.2,4.37,56.99,125.66,-53.71,-6.86,3.46,0.14,0.5,31.23,0,2019.1-9,A
